aaa,9996683,8030,110,263
aab,9885123,8049,148,198
aac,9827569,8289,94,257
aad,9936479,9565,297,566
aae,9938911,8786,103,186
aaf,9910293,8545,50,114
aag,9644723,9370,76,191
aba,9763916,9114,336,544
abb,9934277,6358,34,81
abc,9875924,7371,73,150
abd,9898868,9233,14,46
abe,9958849,8692,9,27
abf,9983874,10104,141,268
abg,9899403,7675,15,51
aca,9627644,8404,130,257
acb,9864865,9451,419,857
acc,9771815,9456,129,226
acd,9972262,8400,13,41
ace,9972156,9744,138,338
acf,9925251,8367,29,135
acg,9835178,8404,39,55
ada,9894659,7213,29,73
adb,9864406,9033,163,262
adc,9846009,8608,61,250
add,9948604,8846,143,311
ade,9674418,9820,13,48
adf,9727398,9039,68,171
adg,9631572,8808,152,264
aea,9837172,10221,198,472
aeb,9967297,8552,84,247
aec,9792665,9354,114,233
aed,9908155,8963,7,26
aee,9978479,8124,5,7
aef,9875513,8537,45,99
aeg,9974960,8928,54,91
afa,9999515,9083,25,116
afb,9767529,7715,5,14
afc,9866982,10336,19,53
afd,9864572,9555,70,156
afe,9907897,8803,42,89
aff,9961101,8367,63,106
afg,9846967,10559,77,312
aga,9963842,10859,58,122
agb,9849526,8082,13,41
agc,9899970,8024,145,245
agd,9988411,9123,134,305
age,9780641,8850,242,443
agf,9640881,7993,71,101
agg,9976692,7810,92,275
baa,9958058,9427,119,219
bab,9848900,9206,55,153
bac,9865532,9213,104,212
bad,9969863,10524,42,150
bae,9622338,9120,99,197
baf,9264022,9649,70,265
bag,9703526,9562,233,420
bba,9428363,9069,233,358
bbb,9949514,9128,136,225
bbc,9771005,10539,98,263
bbd,9974856,10232,6,14
bbe,9809089,11574,56,166
bbf,9993956,8680,85,170
bbg,9676764,8157,44,84
bca,9883716,8834,34,131
bcb,9996696,9761,93,165
bcc,9844937,8893,492,857
bcd,9930039,7561,112,224
bce,9854005,9013,210,384
bcf,9936245,8289,10,22
bcg,9952421,10419,68,163
bda,9958886,9668,110,306
bdb,9883816,8741,139,219
bdc,9999973,10603,175,360
bdd,9919158,9274,71,141
bde,9705923,8512,52,86
bdf,9623133,8485,117,279
bdg,9036428,11076,48,110
bea,9794739,7923,8,21
beb,9913863,9351,66,137
bec,9411222,8470,211,337
bed,9791874,10323,54,83
bee,9978298,9521,121,190
bef,9440537,8810,80,142
beg,9962151,7916,42,137
bfa,9698292,9341,233,358
bfb,9714916,8155,99,209
bfc,9875881,9648,48,98
bfd,9882362,9288,164,293
bfe,9616520,8026,120,169
bff,9723614,7319,161,247
bfg,9717850,8888,106,219
bga,9754656,9698,135,240
bgb,9839434,8093,76,140
bgc,9759807,9547,65,289
